epoc (ms),timestamp (+0200),elapsed (s),x-axis (g),y-axis (g),z-axis (g)
1621177699601,2021-05-16T17.08.19.601,3.470,-0.866,-0.109,-0.510
1621177699611,2021-05-16T17.08.19.611,3.480,-0.867,-0.110,-0.510
1621177699621,2021-05-16T17.08.19.621,3.490,-0.869,-0.111,-0.508
1621177699631,2021-05-16T17.08.19.631,3.500,-0.869,-0.109,-0.509
1621177699641,2021-05-16T17.08.19.641,3.510,-0.867,-0.105,-0.510
1621177699651,2021-05-16T17.08.19.651,3.520,-0.866,-0.106,-0.510
1621177699661,2021-05-16T17.08.19.661,3.530,-0.867,-0.106,-0.509
1621177699671,2021-05-16T17.08.19.671,3.540,-0.866,-0.104,-0.511
1621177699681,2021-05-16T17.08.19.681,3.550,-0.869,-0.106,-0.510
1621177699691,2021-05-16T17.08.19.691,3.560,-0.871,-0.106,-0.508
1621177699701,2021-05-16T17.08.19.701,3.570,-0.868,-0.105,-0.508
1621177699711,2021-05-16T17.08.19.711,3.580,-0.866,-0.105,-0.511
1621177699721,2021-05-16T17.08.19.721,3.590,-0.867,-0.105,-0.509
1621177699731,2021-05-16T17.08.19.731,3.600,-0.867,-0.108,-0.508
1621177699741,2021-05-16T17.08.19.741,3.610,-0.867,-0.108,-0.507
1621177699751,2021-05-16T17.08.19.751,3.620,-0.866,-0.110,-0.510
1621177699761,2021-05-16T17.08.19.761,3.630,-0.867,-0.107,-0.507
1621177699771,2021-05-16T17.08.19.771,3.640,-0.869,-0.109,-0.507
1621177699781,2021-05-16T17.08.19.781,3.650,-0.870,-0.109,-0.506
1621177699791,2021-05-16T17.08.19.791,3.660,-0.868,-0.108,-0.510
1621177699801,2021-05-16T17.08.19.801,3.670,-0.867,-0.109,-0.512
1621177699811,2021-05-16T17.08.19.811,3.680,-0.868,-0.108,-0.508
1621177699821,2021-05-16T17.08.19.821,3.690,-0.869,-0.107,-0.509
1621177699831,2021-05-16T17.08.19.831,3.700,-0.869,-0.110,-0.509
1621177699841,2021-05-16T17.08.19.841,3.710,-0.869,-0.107,-0.509
1621177699851,2021-05-16T17.08.19.851,3.720,-0.869,-0.106,-0.509
1621177699861,2021-05-16T17.08.19.861,3.730,-0.867,-0.108,-0.510
1621177699871,2021-05-16T17.08.19.871,3.740,-0.868,-0.105,-0.506
1621177699881,2021-05-16T17.08.19.881,3.750,-0.868,-0.105,-0.507
1621177699891,2021-05-16T17.08.19.891,3.760,-0.870,-0.108,-0.506
1621177699901,2021-05-16T17.08.19.901,3.770,-0.869,-0.108,-0.507
1621177699911,2021-05-16T17.08.19.911,3.780,-0.867,-0.109,-0.507
1621177699921,2021-05-16T17.08.19.921,3.790,-0.866,-0.107,-0.506
1621177699931,2021-05-16T17.08.19.931,3.800,-0.868,-0.104,-0.508
1621177699941,2021-05-16T17.08.19.941,3.810,-0.866,-0.106,-0.507
1621177699951,2021-05-16T17.08.19.951,3.820,-0.868,-0.104,-0.507
1621177699961,2021-05-16T17.08.19.961,3.830,-0.869,-0.103,-0.510
1621177699971,2021-05-16T17.08.19.971,3.840,-0.869,-0.106,-0.511
1621177699981,2021-05-16T17.08.19.981,3.850,-0.871,-0.106,-0.509
1621177699991,2021-05-16T17.08.19.991,3.860,-0.870,-0.104,-0.510
1621177700001,2021-05-16T17.08.20.001,3.870,-0.867,-0.106,-0.511
1621177700011,2021-05-16T17.08.20.011,3.880,-0.868,-0.107,-0.510
1621177700021,2021-05-16T17.08.20.021,3.890,-0.869,-0.109,-0.507
1621177700031,2021-05-16T17.08.20.031,3.900,-0.866,-0.110,-0.509
1621177700041,2021-05-16T17.08.20.041,3.910,-0.866,-0.107,-0.507
1621177700051,2021-05-16T17.08.20.051,3.920,-0.868,-0.106,-0.508
1621177700061,2021-05-16T17.08.20.061,3.930,-0.865,-0.110,-0.507
1621177700071,2021-05-16T17.08.20.071,3.940,-0.865,-0.110,-0.507
1621177700081,2021-05-16T17.08.20.081,3.950,-0.865,-0.109,-0.508
1621177700091,2021-05-16T17.08.20.091,3.960,-0.868,-0.109,-0.510
1621177700101,2021-05-16T17.08.20.101,3.970,-0.866,-0.110,-0.513
1621177700111,2021-05-16T17.08.20.111,3.980,-0.865,-0.110,-0.512
1621177700121,2021-05-16T17.08.20.121,3.990,-0.864,-0.111,-0.513
1621177700131,2021-05-16T17.08.20.131,4.000,-0.865,-0.108,-0.510
1621177700141,2021-05-16T17.08.20.141,4.010,-0.865,-0.109,-0.506
1621177700151,2021-05-16T17.08.20.151,4.020,-0.869,-0.107,-0.509
1621177700161,2021-05-16T17.08.20.161,4.030,-0.867,-0.106,-0.508
1621177700171,2021-05-16T17.08.20.171,4.040,-0.867,-0.106,-0.507
1621177700181,2021-05-16T17.08.20.181,4.050,-0.867,-0.105,-0.506
1621177700191,2021-05-16T17.08.20.191,4.060,-0.865,-0.104,-0.508
1621177700201,2021-05-16T17.08.20.201,4.070,-0.866,-0.104,-0.509
1621177700211,2021-05-16T17.08.20.211,4.080,-0.870,-0.104,-0.506
1621177700221,2021-05-16T17.08.20.221,4.090,-0.867,-0.104,-0.507
1621177700231,2021-05-16T17.08.20.231,4.100,-0.868,-0.103,-0.509
1621177700241,2021-05-16T17.08.20.241,4.110,-0.867,-0.102,-0.515
1621177700251,2021-05-16T17.08.20.251,4.120,-0.869,-0.103,-0.510
1621177700261,2021-05-16T17.08.20.261,4.130,-0.869,-0.102,-0.506
1621177700271,2021-05-16T17.08.20.271,4.140,-0.866,-0.101,-0.512
1621177700281,2021-05-16T17.08.20.281,4.150,-0.864,-0.103,-0.513
1621177700291,2021-05-16T17.08.20.291,4.160,-0.864,-0.105,-0.513
1621177700301,2021-05-16T17.08.20.301,4.170,-0.864,-0.107,-0.509
1621177700311,2021-05-16T17.08.20.311,4.180,-0.866,-0.106,-0.511
1621177700321,2021-05-16T17.08.20.321,4.190,-0.865,-0.105,-0.514
1621177700331,2021-05-16T17.08.20.331,4.200,-0.863,-0.105,-0.510
1621177700341,2021-05-16T17.08.20.341,4.210,-0.863,-0.106,-0.510
1621177700351,2021-05-16T17.08.20.351,4.220,-0.866,-0.103,-0.512
1621177700361,2021-05-16T17.08.20.361,4.230,-0.868,-0.106,-0.513
1621177700371,2021-05-16T17.08.20.371,4.240,-0.868,-0.109,-0.515
1621177700381,2021-05-16T17.08.20.381,4.250,-0.866,-0.108,-0.515
1621177700391,2021-05-16T17.08.20.391,4.260,-0.865,-0.109,-0.518
1621177700401,2021-05-16T17.08.20.401,4.270,-0.863,-0.105,-0.516
1621177700411,2021-05-16T17.08.20.411,4.280,-0.866,-0.108,-0.518
1621177700421,2021-05-16T17.08.20.421,4.290,-0.865,-0.108,-0.516
1621177700431,2021-05-16T17.08.20.431,4.300,-0.865,-0.108,-0.520
1621177700441,2021-05-16T17.08.20.441,4.310,-0.864,-0.107,-0.517
1621177700451,2021-05-16T17.08.20.451,4.320,-0.864,-0.106,-0.518
1621177700461,2021-05-16T17.08.20.461,4.330,-0.865,-0.107,-0.516
1621177700471,2021-05-16T17.08.20.471,4.340,-0.863,-0.110,-0.517
1621177700481,2021-05-16T17.08.20.481,4.350,-0.861,-0.107,-0.521
1621177700491,2021-05-16T17.08.20.491,4.360,-0.865,-0.107,-0.516
1621177700501,2021-05-16T17.08.20.501,4.370,-0.862,-0.110,-0.514
1621177700511,2021-05-16T17.08.20.511,4.380,-0.863,-0.108,-0.517
1621177700521,2021-05-16T17.08.20.521,4.390,-0.862,-0.107,-0.514
1621177700531,2021-05-16T17.08.20.531,4.400,-0.862,-0.107,-0.515
1621177700541,2021-05-16T17.08.20.541,4.410,-0.863,-0.105,-0.515
1621177700551,2021-05-16T17.08.20.551,4.420,-0.864,-0.103,-0.518
1621177700561,2021-05-16T17.08.20.561,4.430,-0.865,-0.102,-0.515
1621177700571,2021-05-16T17.08.20.571,4.440,-0.865,-0.102,-0.513
1621177700581,2021-05-16T17.08.20.581,4.450,-0.865,-0.101,-0.515
1621177700591,2021-05-16T17.08.20.591,4.460,-0.864,-0.104,-0.514
1621177700601,2021-05-16T17.08.20.601,4.470,-0.865,-0.100,-0.515
1621177700611,2021-05-16T17.08.20.611,4.480,-0.864,-0.105,-0.513
1621177700621,2021-05-16T17.08.20.621,4.490,-0.862,-0.105,-0.516
1621177700631,2021-05-16T17.08.20.631,4.500,-0.860,-0.104,-0.516
1621177700641,2021-05-16T17.08.20.641,4.510,-0.864,-0.104,-0.516
1621177700651,2021-05-16T17.08.20.651,4.520,-0.862,-0.105,-0.517
1621177700661,2021-05-16T17.08.20.661,4.530,-0.859,-0.106,-0.516
1621177700671,2021-05-16T17.08.20.671,4.540,-0.862,-0.108,-0.512
1621177700681,2021-05-16T17.08.20.681,4.550,-0.861,-0.109,-0.516
1621177700691,2021-05-16T17.08.20.691,4.560,-0.860,-0.111,-0.518
1621177700701,2021-05-16T17.08.20.701,4.570,-0.859,-0.111,-0.518
1621177700711,2021-05-16T17.08.20.711,4.580,-0.859,-0.109,-0.520
1621177700721,2021-05-16T17.08.20.721,4.590,-0.860,-0.107,-0.515
1621177700731,2021-05-16T17.08.20.731,4.600,-0.859,-0.106,-0.514
1621177700741,2021-05-16T17.08.20.741,4.610,-0.859,-0.103,-0.520
1621177700751,2021-05-16T17.08.20.751,4.620,-0.861,-0.104,-0.518
1621177700761,2021-05-16T17.08.20.761,4.630,-0.861,-0.106,-0.521
1621177700771,2021-05-16T17.08.20.771,4.640,-0.860,-0.105,-0.523
1621177700781,2021-05-16T17.08.20.781,4.650,-0.859,-0.104,-0.522
1621177700791,2021-05-16T17.08.20.791,4.660,-0.858,-0.105,-0.524
1621177700801,2021-05-16T17.08.20.801,4.670,-0.859,-0.104,-0.522
1621177700811,2021-05-16T17.08.20.811,4.680,-0.862,-0.103,-0.523
1621177700821,2021-05-16T17.08.20.821,4.690,-0.858,-0.104,-0.523
1621177700831,2021-05-16T17.08.20.831,4.700,-0.855,-0.104,-0.525
1621177700841,2021-05-16T17.08.20.841,4.710,-0.858,-0.104,-0.522
1621177700851,2021-05-16T17.08.20.851,4.720,-0.857,-0.106,-0.526
1621177700861,2021-05-16T17.08.20.861,4.730,-0.857,-0.108,-0.526
1621177700871,2021-05-16T17.08.20.871,4.740,-0.857,-0.105,-0.525
1621177700881,2021-05-16T17.08.20.881,4.750,-0.854,-0.105,-0.522
1621177700891,2021-05-16T17.08.20.891,4.760,-0.856,-0.106,-0.531
1621177700901,2021-05-16T17.08.20.901,4.770,-0.855,-0.108,-0.528
1621177700911,2021-05-16T17.08.20.911,4.780,-0.860,-0.106,-0.528
1621177700921,2021-05-16T17.08.20.921,4.790,-0.858,-0.107,-0.526
1621177700931,2021-05-16T17.08.20.931,4.800,-0.854,-0.107,-0.528
1621177700941,2021-05-16T17.08.20.941,4.810,-0.853,-0.109,-0.531
1621177700951,2021-05-16T17.08.20.951,4.820,-0.851,-0.112,-0.532
1621177700961,2021-05-16T17.08.20.961,4.830,-0.851,-0.111,-0.534
1621177700971,2021-05-16T17.08.20.971,4.840,-0.854,-0.109,-0.533
1621177700981,2021-05-16T17.08.20.981,4.850,-0.851,-0.106,-0.531
1621177700991,2021-05-16T17.08.20.991,4.860,-0.856,-0.103,-0.536
1621177701001,2021-05-16T17.08.21.001,4.870,-0.854,-0.106,-0.537
1621177701011,2021-05-16T17.08.21.011,4.880,-0.853,-0.106,-0.540
1621177701021,2021-05-16T17.08.21.021,4.890,-0.853,-0.107,-0.541
1621177701031,2021-05-16T17.08.21.031,4.900,-0.852,-0.107,-0.541
1621177701041,2021-05-16T17.08.21.041,4.910,-0.854,-0.106,-0.542
1621177701051,2021-05-16T17.08.21.051,4.920,-0.852,-0.105,-0.536
1621177701061,2021-05-16T17.08.21.061,4.930,-0.854,-0.107,-0.538
1621177701071,2021-05-16T17.08.21.071,4.940,-0.853,-0.106,-0.541
1621177701081,2021-05-16T17.08.21.081,4.950,-0.849,-0.107,-0.540
1621177701091,2021-05-16T17.08.21.091,4.960,-0.848,-0.105,-0.539
1621177701101,2021-05-16T17.08.21.101,4.970,-0.850,-0.105,-0.540
1621177701111,2021-05-16T17.08.21.111,4.980,-0.851,-0.106,-0.537
1621177701121,2021-05-16T17.08.21.121,4.990,-0.848,-0.107,-0.538
1621177701131,2021-05-16T17.08.21.131,5.000,-0.847,-0.107,-0.537
1621177701141,2021-05-16T17.08.21.141,5.010,-0.849,-0.107,-0.537
1621177701151,2021-05-16T17.08.21.151,5.020,-0.846,-0.107,-0.541
1621177701161,2021-05-16T17.08.21.161,5.030,-0.849,-0.107,-0.541
1621177701171,2021-05-16T17.08.21.171,5.040,-0.852,-0.106,-0.544
1621177701181,2021-05-16T17.08.21.181,5.050,-0.845,-0.108,-0.542
1621177701191,2021-05-16T17.08.21.191,5.060,-0.849,-0.108,-0.542
1621177701201,2021-05-16T17.08.21.201,5.070,-0.849,-0.106,-0.547
1621177701211,2021-05-16T17.08.21.211,5.080,-0.850,-0.106,-0.545
1621177701221,2021-05-16T17.08.21.221,5.090,-0.848,-0.110,-0.546
1621177701231,2021-05-16T17.08.21.231,5.100,-0.846,-0.109,-0.547
1621177701241,2021-05-16T17.08.21.241,5.110,-0.850,-0.109,-0.547
1621177701251,2021-05-16T17.08.21.251,5.120,-0.849,-0.108,-0.543
1621177701261,2021-05-16T17.08.21.261,5.130,-0.850,-0.107,-0.542
1621177701271,2021-05-16T17.08.21.271,5.140,-0.848,-0.107,-0.544
1621177701281,2021-05-16T17.08.21.281,5.150,-0.846,-0.105,-0.543
1621177701291,2021-05-16T17.08.21.291,5.160,-0.847,-0.105,-0.544
1621177701301,2021-05-16T17.08.21.301,5.170,-0.846,-0.104,-0.541
1621177701311,2021-05-16T17.08.21.311,5.180,-0.847,-0.105,-0.540
1621177701321,2021-05-16T17.08.21.321,5.190,-0.846,-0.105,-0.542
1621177701331,2021-05-16T17.08.21.331,5.200,-0.848,-0.107,-0.543
1621177701341,2021-05-16T17.08.21.341,5.210,-0.848,-0.108,-0.540
1621177701351,2021-05-16T17.08.21.351,5.220,-0.848,-0.108,-0.541
1621177701361,2021-05-16T17.08.21.361,5.230,-0.848,-0.107,-0.544
1621177701371,2021-05-16T17.08.21.371,5.240,-0.846,-0.106,-0.543
1621177701381,2021-05-16T17.08.21.381,5.250,-0.845,-0.107,-0.546
1621177701391,2021-05-16T17.08.21.391,5.260,-0.846,-0.106,-0.545
1621177701401,2021-05-16T17.08.21.401,5.270,-0.845,-0.109,-0.547
1621177701411,2021-05-16T17.08.21.411,5.280,-0.845,-0.112,-0.548
1621177701421,2021-05-16T17.08.21.421,5.290,-0.844,-0.111,-0.545
1621177701431,2021-05-16T17.08.21.431,5.300,-0.844,-0.114,-0.546
1621177701441,2021-05-16T17.08.21.441,5.310,-0.840,-0.112,-0.547
1621177701451,2021-05-16T17.08.21.451,5.320,-0.842,-0.111,-0.543
1621177701461,2021-05-16T17.08.21.461,5.330,-0.848,-0.108,-0.546
1621177701471,2021-05-16T17.08.21.471,5.340,-0.847,-0.109,-0.547
1621177701481,2021-05-16T17.08.21.481,5.350,-0.843,-0.105,-0.549
1621177701491,2021-05-16T17.08.21.491,5.360,-0.845,-0.104,-0.548
1621177701501,2021-05-16T17.08.21.501,5.370,-0.845,-0.103,-0.550
1621177701511,2021-05-16T17.08.21.511,5.380,-0.843,-0.102,-0.550
1621177701521,2021-05-16T17.08.21.521,5.390,-0.845,-0.103,-0.549
1621177701531,2021-05-16T17.08.21.531,5.400,-0.845,-0.105,-0.546
1621177701541,2021-05-16T17.08.21.541,5.410,-0.843,-0.107,-0.545
1621177701551,2021-05-16T17.08.21.551,5.420,-0.845,-0.103,-0.544
1621177701561,2021-05-16T17.08.21.561,5.430,-0.844,-0.104,-0.539
1621177701571,2021-05-16T17.08.21.571,5.440,-0.842,-0.106,-0.540
1621177701581,2021-05-16T17.08.21.581,5.450,-0.842,-0.106,-0.542
1621177701591,2021-05-16T17.08.21.591,5.460,-0.842,-0.108,-0.543
1621177701601,2021-05-16T17.08.21.601,5.470,-0.843,-0.109,-0.541
1621177701611,2021-05-16T17.08.21.611,5.480,-0.842,-0.106,-0.541
1621177701621,2021-05-16T17.08.21.621,5.490,-0.843,-0.108,-0.542
1621177701631,2021-05-16T17.08.21.631,5.500,-0.842,-0.110,-0.541
1621177701641,2021-05-16T17.08.21.641,5.510,-0.844,-0.109,-0.545
1621177701651,2021-05-16T17.08.21.651,5.520,-0.843,-0.107,-0.547
1621177701661,2021-05-16T17.08.21.661,5.530,-0.842,-0.110,-0.548
1621177701671,2021-05-16T17.08.21.671,5.540,-0.846,-0.109,-0.548
1621177701681,2021-05-16T17.08.21.681,5.550,-0.845,-0.106,-0.551
1621177701691,2021-05-16T17.08.21.691,5.560,-0.843,-0.106,-0.552
1621177701701,2021-05-16T17.08.21.701,5.570,-0.843,-0.108,-0.552
1621177701711,2021-05-16T17.08.21.711,5.580,-0.842,-0.109,-0.552
1621177701721,2021-05-16T17.08.21.721,5.590,-0.843,-0.110,-0.551
1621177701731,2021-05-16T17.08.21.731,5.600,-0.842,-0.110,-0.553
1621177701741,2021-05-16T17.08.21.741,5.610,-0.841,-0.109,-0.552
1621177701751,2021-05-16T17.08.21.751,5.620,-0.842,-0.107,-0.553
1621177701761,2021-05-16T17.08.21.761,5.630,-0.842,-0.104,-0.551
1621177701771,2021-05-16T17.08.21.771,5.640,-0.844,-0.102,-0.553
1621177701781,2021-05-16T17.08.21.781,5.650,-0.845,-0.103,-0.554
1621177701791,2021-05-16T17.08.21.791,5.660,-0.844,-0.107,-0.555
1621177701801,2021-05-16T17.08.21.801,5.670,-0.843,-0.106,-0.554
1621177701811,2021-05-16T17.08.21.811,5.680,-0.843,-0.106,-0.554
1621177701821,2021-05-16T17.08.21.821,5.690,-0.847,-0.106,-0.551
1621177701831,2021-05-16T17.08.21.831,5.700,-0.846,-0.107,-0.548
1621177701841,2021-05-16T17.08.21.841,5.710,-0.845,-0.106,-0.548
1621177701851,2021-05-16T17.08.21.851,5.720,-0.845,-0.106,-0.548
1621177701861,2021-05-16T17.08.21.861,5.730,-0.845,-0.107,-0.548
1621177701871,2021-05-16T17.08.21.871,5.740,-0.847,-0.107,-0.545
1621177701881,2021-05-16T17.08.21.881,5.750,-0.846,-0.110,-0.542
1621177701891,2021-05-16T17.08.21.891,5.760,-0.847,-0.107,-0.544
1621177701901,2021-05-16T17.08.21.901,5.770,-0.845,-0.108,-0.542
1621177701911,2021-05-16T17.08.21.911,5.780,-0.843,-0.105,-0.542
1621177701921,2021-05-16T17.08.21.921,5.790,-0.843,-0.108,-0.542
1621177701931,2021-05-16T17.08.21.931,5.800,-0.845,-0.108,-0.545
1621177701941,2021-05-16T17.08.21.941,5.810,-0.843,-0.106,-0.542
1621177701951,2021-05-16T17.08.21.951,5.820,-0.845,-0.107,-0.540
1621177701961,2021-05-16T17.08.21.961,5.830,-0.849,-0.108,-0.546
1621177701971,2021-05-16T17.08.21.971,5.840,-0.849,-0.109,-0.547
1621177701981,2021-05-16T17.08.21.981,5.850,-0.849,-0.109,-0.548
1621177701991,2021-05-16T17.08.21.991,5.860,-0.850,-0.111,-0.547
1621177702001,2021-05-16T17.08.22.001,5.870,-0.850,-0.108,-0.550
1621177702011,2021-05-16T17.08.22.011,5.880,-0.849,-0.107,-0.545
1621177702021,2021-05-16T17.08.22.021,5.890,-0.851,-0.105,-0.542
1621177702031,2021-05-16T17.08.22.031,5.900,-0.853,-0.103,-0.544
1621177702041,2021-05-16T17.08.22.041,5.910,-0.854,-0.104,-0.544
1621177702051,2021-05-16T17.08.22.051,5.920,-0.853,-0.104,-0.542
1621177702061,2021-05-16T17.08.22.061,5.930,-0.854,-0.107,-0.548
1621177702071,2021-05-16T17.08.22.071,5.940,-0.854,-0.109,-0.542
1621177702081,2021-05-16T17.08.22.081,5.950,-0.854,-0.111,-0.540
1621177702091,2021-05-16T17.08.22.091,5.960,-0.855,-0.110,-0.538
1621177702101,2021-05-16T17.08.22.101,5.970,-0.854,-0.108,-0.535
1621177702111,2021-05-16T17.08.22.111,5.980,-0.852,-0.112,-0.532
1621177702121,2021-05-16T17.08.22.121,5.990,-0.855,-0.110,-0.524
1621177702131,2021-05-16T17.08.22.131,6.000,-0.858,-0.107,-0.526
1621177702141,2021-05-16T17.08.22.141,6.010,-0.859,-0.106,-0.526
1621177702151,2021-05-16T17.08.22.151,6.020,-0.864,-0.106,-0.530
1621177702161,2021-05-16T17.08.22.161,6.030,-0.864,-0.108,-0.532
1621177702171,2021-05-16T17.08.22.171,6.040,-0.860,-0.109,-0.532
1621177702181,2021-05-16T17.08.22.181,6.050,-0.860,-0.111,-0.533
1621177702191,2021-05-16T17.08.22.191,6.060,-0.864,-0.107,-0.525
1621177702201,2021-05-16T17.08.22.201,6.070,-0.864,-0.109,-0.519
1621177702211,2021-05-16T17.08.22.211,6.080,-0.865,-0.109,-0.512
1621177702221,2021-05-16T17.08.22.221,6.090,-0.862,-0.106,-0.516
1621177702231,2021-05-16T17.08.22.231,6.100,-0.861,-0.106,-0.520
1621177702241,2021-05-16T17.08.22.241,6.110,-0.866,-0.102,-0.520
1621177702251,2021-05-16T17.08.22.251,6.120,-0.866,-0.102,-0.518
1621177702261,2021-05-16T17.08.22.261,6.130,-0.864,-0.100,-0.517
1621177702271,2021-05-16T17.08.22.271,6.140,-0.873,-0.100,-0.519
1621177702281,2021-05-16T17.08.22.281,6.150,-0.873,-0.104,-0.521
1621177702291,2021-05-16T17.08.22.291,6.160,-0.875,-0.105,-0.519
1621177702301,2021-05-16T17.08.22.301,6.170,-0.873,-0.104,-0.510
1621177702311,2021-05-16T17.08.22.311,6.180,-0.873,-0.109,-0.506
1621177702321,2021-05-16T17.08.22.321,6.190,-0.874,-0.108,-0.501
1621177702331,2021-05-16T17.08.22.331,6.200,-0.871,-0.108,-0.493
1621177702341,2021-05-16T17.08.22.341,6.210,-0.871,-0.110,-0.485
1621177702351,2021-05-16T17.08.22.351,6.220,-0.871,-0.108,-0.474
1621177702361,2021-05-16T17.08.22.361,6.230,-0.872,-0.107,-0.469
1621177702371,2021-05-16T17.08.22.371,6.240,-0.873,-0.106,-0.465
1621177702381,2021-05-16T17.08.22.381,6.250,-0.874,-0.109,-0.459
1621177702391,2021-05-16T17.08.22.391,6.260,-0.874,-0.107,-0.462
1621177702401,2021-05-16T17.08.22.401,6.270,-0.874,-0.108,-0.460
1621177702411,2021-05-16T17.08.22.411,6.280,-0.875,-0.107,-0.462
1621177702421,2021-05-16T17.08.22.421,6.290,-0.875,-0.106,-0.463
1621177702431,2021-05-16T17.08.22.431,6.300,-0.876,-0.107,-0.461
1621177702441,2021-05-16T17.08.22.441,6.310,-0.876,-0.104,-0.457
1621177702451,2021-05-16T17.08.22.451,6.320,-0.882,-0.104,-0.458
1621177702461,2021-05-16T17.08.22.461,6.330,-0.888,-0.101,-0.469
1621177702471,2021-05-16T17.08.22.471,6.340,-0.880,-0.100,-0.468
1621177702481,2021-05-16T17.08.22.481,6.350,-0.882,-0.099,-0.471
1621177702491,2021-05-16T17.08.22.491,6.360,-0.879,-0.099,-0.474
1621177702501,2021-05-16T17.08.22.501,6.370,-0.879,-0.100,-0.472
1621177702511,2021-05-16T17.08.22.511,6.380,-0.888,-0.102,-0.480
1621177702521,2021-05-16T17.08.22.521,6.390,-0.886,-0.104,-0.480
1621177702531,2021-05-16T17.08.22.531,6.400,-0.880,-0.105,-0.479
1621177702541,2021-05-16T17.08.22.541,6.410,-0.881,-0.105,-0.478
1621177702551,2021-05-16T17.08.22.551,6.420,-0.879,-0.106,-0.477
1621177702561,2021-05-16T17.08.22.561,6.430,-0.877,-0.105,-0.478
1621177702571,2021-05-16T17.08.22.571,6.440,-0.878,-0.104,-0.475
1621177702581,2021-05-16T17.08.22.581,6.450,-0.880,-0.104,-0.479
1621177702591,2021-05-16T17.08.22.591,6.460,-0.881,-0.106,-0.483
1621177702601,2021-05-16T17.08.22.601,6.470,-0.879,-0.108,-0.484
1621177702611,2021-05-16T17.08.22.611,6.480,-0.877,-0.109,-0.483
1621177702621,2021-05-16T17.08.22.621,6.490,-0.877,-0.108,-0.480
1621177702631,2021-05-16T17.08.22.631,6.500,-0.877,-0.106,-0.483
1621177702641,2021-05-16T17.08.22.641,6.510,-0.875,-0.109,-0.484
1621177702651,2021-05-16T17.08.22.651,6.520,-0.876,-0.109,-0.486
1621177702661,2021-05-16T17.08.22.661,6.530,-0.874,-0.108,-0.490
1621177702671,2021-05-16T17.08.22.671,6.540,-0.874,-0.106,-0.487
1621177702681,2021-05-16T17.08.22.681,6.550,-0.875,-0.109,-0.487
1621177702691,2021-05-16T17.08.22.691,6.560,-0.877,-0.111,-0.490
1621177702701,2021-05-16T17.08.22.701,6.570,-0.876,-0.108,-0.491
1621177702711,2021-05-16T17.08.22.711,6.580,-0.877,-0.106,-0.496
1621177702721,2021-05-16T17.08.22.721,6.590,-0.879,-0.104,-0.499
1621177702731,2021-05-16T17.08.22.731,6.600,-0.877,-0.107,-0.501
1621177702741,2021-05-16T17.08.22.741,6.610,-0.875,-0.108,-0.503
1621177702751,2021-05-16T17.08.22.751,6.620,-0.875,-0.106,-0.503
1621177702761,2021-05-16T17.08.22.761,6.630,-0.874,-0.106,-0.498
1621177702771,2021-05-16T17.08.22.771,6.640,-0.870,-0.104,-0.499
1621177702781,2021-05-16T17.08.22.781,6.650,-0.869,-0.107,-0.496
1621177702791,2021-05-16T17.08.22.791,6.660,-0.870,-0.108,-0.492
1621177702801,2021-05-16T17.08.22.801,6.670,-0.866,-0.105,-0.493
1621177702811,2021-05-16T17.08.22.811,6.680,-0.868,-0.103,-0.496
1621177702821,2021-05-16T17.08.22.821,6.690,-0.868,-0.101,-0.499
1621177702831,2021-05-16T17.08.22.831,6.700,-0.866,-0.101,-0.502
1621177702841,2021-05-16T17.08.22.841,6.710,-0.865,-0.101,-0.504
1621177702851,2021-05-16T17.08.22.851,6.720,-0.869,-0.102,-0.514
1621177702861,2021-05-16T17.08.22.861,6.730,-0.867,-0.103,-0.515
1621177702871,2021-05-16T17.08.22.871,6.740,-0.868,-0.102,-0.517
1621177702881,2021-05-16T17.08.22.881,6.750,-0.869,-0.102,-0.518
1621177702891,2021-05-16T17.08.22.891,6.760,-0.871,-0.102,-0.519
1621177702901,2021-05-16T17.08.22.901,6.770,-0.867,-0.104,-0.518
1621177702911,2021-05-16T17.08.22.911,6.780,-0.866,-0.105,-0.522
1621177702921,2021-05-16T17.08.22.921,6.790,-0.869,-0.110,-0.528
1621177702931,2021-05-16T17.08.22.931,6.800,-0.868,-0.112,-0.527
1621177702941,2021-05-16T17.08.22.941,6.810,-0.863,-0.113,-0.527
1621177702951,2021-05-16T17.08.22.951,6.820,-0.860,-0.116,-0.524
1621177702961,2021-05-16T17.08.22.961,6.830,-0.858,-0.115,-0.525
1621177702971,2021-05-16T17.08.22.971,6.840,-0.859,-0.115,-0.522
1621177702981,2021-05-16T17.08.22.981,6.850,-0.860,-0.114,-0.517
1621177702991,2021-05-16T17.08.22.991,6.860,-0.862,-0.115,-0.513
1621177703001,2021-05-16T17.08.23.001,6.870,-0.860,-0.113,-0.513
1621177703011,2021-05-16T17.08.23.011,6.880,-0.860,-0.113,-0.515
1621177703021,2021-05-16T17.08.23.021,6.890,-0.859,-0.112,-0.516
1621177703031,2021-05-16T17.08.23.031,6.900,-0.859,-0.112,-0.516
1621177703041,2021-05-16T17.08.23.041,6.910,-0.858,-0.110,-0.520
